UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 19:45 ?        00:00:01 /sbin/init splash
root           2       0  0 19:45 ?        00:00:00 [kthreadd]
root           3       2  0 19:45 ?        00:00:00 [rcu_gp]
root           4       2  0 19:45 ?        00:00:00 [rcu_par_gp]
root           5       2  0 19:45 ?        00:00:00 [kworker/0:0-events]
root           6       2  0 19:45 ?        00:00:00 [kworker/0:0H-kblockd]
root           8       2  0 19:45 ?        00:00:00 [kworker/u2:0-events_unbound]
root           9       2  0 19:45 ?        00:00:00 [mm_percpu_wq]
root          10       2  0 19:45 ?        00:00:00 [ksoftirqd/0]
root          11       2  0 19:45 ?        00:00:00 [rcu_sched]
root          12       2  0 19:45 ?        00:00:00 [migration/0]
root          13       2  0 19:45 ?        00:00:00 [idle_inject/0]
root          14       2  0 19:45 ?        00:00:00 [cpuhp/0]
root          15       2  0 19:45 ?        00:00:00 [kdevtmpfs]
root          16       2  0 19:45 ?        00:00:00 [netns]
root          17       2  0 19:45 ?        00:00:00 [rcu_tasks_kthre]
root          18       2  0 19:45 ?        00:00:00 [kauditd]
root          19       2  0 19:45 ?        00:00:00 [khungtaskd]
root          20       2  0 19:45 ?        00:00:00 [oom_reaper]
root          21       2  0 19:45 ?        00:00:00 [writeback]
root          22       2  0 19:45 ?        00:00:00 [kcompactd0]
root          23       2  0 19:45 ?        00:00:00 [ksmd]
root          24       2  0 19:45 ?        00:00:00 [khugepaged]
root          70       2  0 19:45 ?        00:00:00 [kintegrityd]
root          71       2  0 19:45 ?        00:00:00 [kblockd]
root          72       2  0 19:45 ?        00:00:00 [blkcg_punt_bio]
root          73       2  0 19:45 ?        00:00:00 [tpm_dev_wq]
root          74       2  0 19:45 ?        00:00:00 [ata_sff]
root          75       2  0 19:45 ?        00:00:00 [md]
root          76       2  0 19:45 ?        00:00:00 [edac-poller]
root          77       2  0 19:45 ?        00:00:00 [devfreq_wq]
root          78       2  0 19:45 ?        00:00:00 [watchdogd]
root          81       2  0 19:45 ?        00:00:00 [kswapd0]
root          82       2  0 19:45 ?        00:00:00 [ecryptfs-kthrea]
root          84       2  0 19:45 ?        00:00:00 [kthrotld]
root          85       2  0 19:45 ?        00:00:00 [acpi_thermal_pm]
root          86       2  0 19:45 ?        00:00:00 [scsi_eh_0]
root          87       2  0 19:45 ?        00:00:00 [scsi_tmf_0]
root          88       2  0 19:45 ?        00:00:00 [scsi_eh_1]
root          89       2  0 19:45 ?        00:00:00 [scsi_tmf_1]
root          91       2  0 19:45 ?        00:00:00 [vfio-irqfd-clea]
root          93       2  0 19:45 ?        00:00:00 [ipv6_addrconf]
root         102       2  0 19:45 ?        00:00:00 [kstrp]
root         105       2  0 19:45 ?        00:00:00 [kworker/u3:0]
root         118       2  0 19:45 ?        00:00:00 [charger_manager]
root         119       2  0 19:45 ?        00:00:00 [kworker/0:1H-kblockd]
root         162       2  0 19:45 ?        00:00:00 [scsi_eh_2]
root         163       2  0 19:45 ?        00:00:00 [scsi_tmf_2]
root         186       2  0 19:45 ?        00:00:00 [jbd2/sda5-8]
root         187       2  0 19:45 ?        00:00:00 [ext4-rsv-conver]
root         226       1  0 19:45 ?        00:00:00 /lib/systemd/systemd-journald
root         249       1  0 19:45 ?        00:00:00 /lib/systemd/systemd-udevd
root         250       2  0 19:45 ?        00:00:00 [irq/18-vmwgfx]
root         251       2  0 19:45 ?        00:00:00 [ttm_swap]
root         281       2  0 19:45 ?        00:00:00 [loop0]
root         284       2  0 19:45 ?        00:00:00 [loop1]
root         286       2  0 19:45 ?        00:00:00 [loop2]
root         287       2  0 19:45 ?        00:00:00 [loop3]
root         288       2  0 19:45 ?        00:00:00 [loop4]
root         303       2  0 19:45 ?        00:00:00 [iprt-VBoxWQueue]
root         321       2  0 19:45 ?        00:00:00 [cryptd]
systemd+     438       1  0 19:45 ?        00:00:00 /lib/systemd/systemd-resolved
systemd+     440       1  0 19:45 ?        00:00:00 /lib/systemd/systemd-timesyncd
root         467       1  0 19:45 ?        00:00:00 /usr/lib/accountsservice/accounts-daemon
root         468       1  0 19:45 ?        00:00:00 /usr/sbin/acpid
avahi        473       1  0 19:45 ?        00:00:00 avahi-daemon: running [henry-VirtualBox.local]
root         475       1  0 19:45 ?        00:00:00 /usr/sbin/cron -f
root         477       1  0 19:45 ?        00:00:00 /usr/sbin/cupsd -l
message+     478       1  0 19:45 ?        00:00:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root         479       1  0 19:45 ?        00:00:00 /usr/sbin/NetworkManager --no-daemon
root         493       1  0 19:45 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
root         495       1  0 19:45 ?        00:00:01 /usr/lib/policykit-1/polkitd --no-debug
syslog       504       1  0 19:45 ?        00:00:00 /usr/sbin/rsyslogd -n -iNONE
root         507       1  0 19:45 ?        00:00:01 /usr/lib/snapd/snapd
root         510       1  0 19:45 ?        00:00:00 /usr/libexec/switcheroo-control
root         511       1  0 19:45 ?        00:00:00 /lib/systemd/systemd-logind
root         515       1  0 19:45 ?        00:00:00 /usr/lib/udisks2/udisksd
root         516       1  0 19:45 ?        00:00:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
